name_ar,name_en,location_lat,location_long
القاهرة,Cairo,30.0626726,31.2458461
سيدي جابر,Sidi Gaber,,
الاسكندرية,Alexandria,31.1935097,29.9064885
طنطا,Tanta,,
مرسى مطروح,Marsa Matruh,31.3487992,27.2443437
سملا,Samla,31.2937154,27.3326693
راس الحكمة,Ras Hekmah,31.1315364,27.8338259
فوكة,Fokah,,
جلال,Galal,31.0356388,28.1812582
الضبعة,Dabaa,31.0277678,28.4439331
سيدي عبد الرحمن,Sidi Abd Rahman,30.9693229,28.7227197
العلمين,Alamein,30.82456909999999,28.9562816
العميد,Ameed,31.2189328,29.9424796
الرويسات,Rowaysat,30.7606667,29.18159
الحمام,Hammam,30.8394078,29.3893932
برج العرب ق,Burj Arab O,30.8557724,29.54191449999999
مطار برج العرب,Burj Arab Airport,30.9608283,29.6763621
العامرية,Amreyah,31.0183325,29.7981673
محرم بك,Moharam Beek,31.1862033,29.9255965
دمنهور,Damanhour,31.0343867,30.4683887
ايتاي البارود,Itay Barud,30.8842193,30.6618095
كفر الزيات,Kafr Zayat,30.8192858,30.8140668
بركة السبع,Berket Saba,30.6368268,31.0793037
قويسنا,Quesna,30.5478994,31.1396195
بنها,Banha,30.4558513,31.1806955
شبرا الخيمة,Shobra Khemah,30.1224317,31.2445379
الجيزة,Giza,,
بني سويف,Beni Suef,29.0760345,31.0947814
مغاغة,Maghagha,28.6494067,30.8385785
المنيا,Minya,28.0968517,30.7540305
ملوي,Mallawi,27.7330074,30.8499698
اسيوط,Asyut,27.180062,31.1881995
سوهاج,Sohag,26.5512725,31.69893759999999
نجع حمادي,Nagaa Hammadi,26.0439572,32.2408883
قنا,Qena,26.1622143,32.7272833
الاقصر,Luxor,25.6965585,32.644726
ادفو,Edfu,24.9902392,32.8893625
كوم امبو,Kom Ombo,24.4768122,32.9472276
كفر الدوار,Kafr Dawar,31.132576,30.1302577
ابو حمص,Abo Homos,31.0849053,30.3098234
التوفيقية,Tawfiqiah,30.8161827,30.7480033
ابو مشهور,Abo Mashhour,,
عرب الرمل,Arab Raml,31.2013546,29.9010136
سندنهور,Sandanhour,30.4120702,31.1880022
طوخ,Toukh,30.3514951,31.1979016
قها,Qaha,30.2850374,31.208446
قليوب,Qalyoub,30.1814655,31.204697
ديروط,Dayrout,27.5596296,30.8128271
ابو تيج,Abo Tij,27.0444795,31.31449839999999
طما,Tima,26.9053005,31.4317993
طهطا,Tahta,26.7681664,31.5055968
المراغة,Maragha,26.6961326,31.6026414
جرجا,Girga,26.3374136,31.8888655
البلينا,Balyana,26.2347296,31.9971666
فرشوط,Farshut,26.0581775,32.1655924
دشنا,Dishna,26.123184,32.4618088
قوص,Qus,25.9154235,32.7584331
ارمنت,Armant,25.5817581,32.5061658
اسنا,Esna,25.3099697,32.5706004
السباعية,Sibaiyyah,25.1991477,32.7008426
صدفا,Sidfa,26.9644391,31.3761287
دروة,Derwah,30.2209036,31.0947009
الواسطى,Wasta,29.3325204,31.1429062
ببا,Biba,28.92112209999999,30.9801159
الفشن,Fashn,28.8233801,30.9037008
بني مزار,Beni Mazar,28.4950757,30.8065249
ابو قرقاص,Abo Qurqas,27.9689405,30.8320942
دير مواس,Dayr Mawas,27.6412974,30.85801409999999
القوصية,Qusiyyah,27.4382322,30.83316659999999
منفلوط,Manfalut,27.3076908,30.9652565
ابو تشت,Abo Tesht,26.1165817,32.0955521
المنشأة,Monshaa,26.5225267,31.7448032
قفط,Qift,25.9940156,32.8008735
سلوا,Silwa Bahari,24.735971,32.93793
كلابشة,Kalabsha,24.6237803,32.9496364
دراو,Daraw,24.4074176,32.9249059
مطاي,Matay,28.4174148,30.7753443
سملوط,Samalut,28.3109027,30.7139744
تلا,Tala,30.6780396,30.944803
البتانون,Batanun,30.6161671,30.9654862
شبين الكوم ج,Shebeen Kom N,30.5535313,31.0049861
شبين الكوم ق,Shebeen Kom O,30.5535902,31.0050248
شنوان,Shanawan,30.504786,31.0057364
الحامول,Hamoul,30.4787083,30.9732131
منوف,Minuf,30.4628916,30.9385599
سمادون,Samadun,30.3344067,30.9574037
اشمون,Ashmun,30.29872199999999,30.979408
الحلواصي,Hilwasi,30.2509381,31.0560411
الحلواصي البلد,Hilwasi B,30.2509381,31.0560411
شطانوف,Shatanof,30.2432382,31.07388109999999
القناطر ج,Qanatir N,,
قليوب البلد,Qalyoub B,30.1814655,31.204697
العياط,Ayat,29.6216893,31.2566108
العسيرات,Usayrat,26.3918078,31.8199501
الشراونة,Sharawnah,25.2208477,32.6710362
المحاميد,Mahamid,25.1340054,32.7780033
كاجوج,Kajuj,24.6697189,32.9472217
بلانة,Ballana,24.3651831,32.9265974
اسوان,Aswan,24.0998701,32.902257
الحوامدية,Hawamdeyya,29.8942953,31.2703259
البدرشين,Badrshein,29.8230412,31.2710558
المزغونة,Mazghounah,29.8094163,31.2709361
كفر عمار,Kafr Ammar,29.4989437,31.2352105
الميمون,Maymun,30.29872199999999,30.979408
اشمنت,Ashmant,29.2035231,31.1722416
ناصر,Nasser,29.1445321,31.1382527
دماريس,Damaris,28.1253952,30.7418566
منقباد,Manqabad,27.1954047,31.1127373
المرازيق,Maraziq,30.0626726,31.2458461
الرقة,Raqqah,35.9667735,39.0238484
كوم أبو راضي,Kom Abo Rady,29.3325204,31.1429062
الورش,werash,30.0626726,31.2458461
الروس,Rous,29.3439697,31.0715161
الناصرية,Nasiriyah,31.0235633,46.2300664
سيلا,Sila,29.3316217,30.973401
العدوة,Edwah,29.3412287,30.91583309999999
عامرية الفيوم,Amereyat Fayoum,29.3089246,30.8477041
ابا الوقف,Aba Wakf,28.5870904,30.77522189999999
الروضة,Rawda,27.7951152,30.8431741
برديس,Bardis,26.2836506,31.9443399
ابو شوشة,Abo Shousha,26.1694439,32.0267624
الرديسية,Radisia,24.9902392,32.8893625
الرمادي,Ramadi,33.4121887,43.3197141
بورسعيد,Port Said,31.2602936,32.3009429
القنطرة غرب,Qantara Gharb,30.8567438,32.3141442
الاسماعيلية,Ismailia,30.5930657,32.2702809
ابو صوير,Abo Swer,30.56206509999999,32.1161816
القصاصين,Qassasin,30.5624607,31.9354259
التل الكبير,Tal Kabeer,30.56305,31.7827117
ابو حماد,Abo Hammad,30.5362499,31.6779477
الزقازيق,Zagazig,30.5825893,31.5020755
منية القمح,Menyet Qamh,30.5155926,31.3424549
المتانية,Matanyah,29.5708929,31.2516922
الفيوم,Faiyum,29.3089246,30.8477041
القطورى,Qotouri,29.4576478,31.2144961
الشيخ هارون,Sheikh Haroun,30.10137,31.33297
كيما,Kima,24.0682027,32.918248
الصداقة,Sadaka,24.0514023,32.9199777
سدس,Suds,31.2189328,29.9424796
طحا البيشة,Taha Bishah,28.9643649,30.9993565
طنسا,Tansa,29.0056817,31.0186684
الزيتون ق,Zaytoun Q,30.1058896,31.3104833
بني حدير,Beni Hidayr,29.0760345,31.0947814
اطواب,Atwab,29.3877117,31.1962519
ميت القايد,Mit Qayed,29.5313104,31.2521043
البليدة,Blida,36.4786264,2.8161941
السد العالي,The High Dam,23.9752585,32.8975661
المنصورة,Mansoura,31.0453964,31.3882888
سندوب,Sandub,31.0160688,31.3930273
شاوة,Shawah,31.0453964,31.3882888
البقلية,Baqliyyah,30.9590291,31.4220344
الزريقي,Zurayqi,30.9372187,31.4329575
شبرا قبالة,Shobra Qubala,30.9162049,31.4435647
السنبلاوين,Senbellawein,30.8841029,31.4616014
طرانيس العرب,Taranis Arab,30.8698138,31.5032776
برقين,Barqin,30.855625,31.529481
هيكل باشا,Hikal Basha,,
ابو الشقوق,Abo Shuquq,30.8125992,31.610316
بدوي,Badawy,30.8125992,31.610316
كفر صقر,Kafr Saqr,30.7919757,31.6280273
البوها,Bouha,30.4558513,31.1806955
نزلة الخيال,Nazlet Khayal,30.7645918,31.6606159
ابو كبير,Abo Kibir,30.7270372,31.6684678
ابو ياسين,Abo Yassin,24.0998701,32.902257
شرشيمة,Shirshimah,30.6929658,31.6200431
هيها,Hihya,30.6708201,31.5902907
العداوية,Adawyh,25.5576597,32.4924657
كفر المسلمية,Kafr Msalamya,,
هرية رزنة,Harayah Raznah,30.6061445,31.5330771
العصلوجي,Asluji,30.5528923,31.5170845
بردين,Bardein,30.5043999,31.5393167
اولاد سيف,Awlad Seif,30.4692941,31.5669371
بلبيس,Belbes,30.4244661,31.55986589999999
تل روزن,Tall Rozan,30.4063088,31.5100264
بير عمارة,Bir Imarah,30.3952514,31.4869162
انشاص,Inshas,30.3795719,31.4545189
سلمنت,Salamant,30.3637145,31.4207458
مشتول,Mashtul,30.3483628,31.38884639999999
منشأة الكرام,Monshaat Kiram,30.3315952,31.3540265
شبين القناطر,Shibin Qanatir,30.3129356,31.3269177
كفر شبين,Kafr Shebeen,30.29688179999999,31.3003291
طحانوب,Tahanub,30.2810364,31.2934502
كفر طحا,Kafr Taha,30.2691612,31.2885509
الزهوين,Zahawiyin,30.25669509999999,31.2832391
نوى,Nawa,,
كفر رمادة,Kafr Ramadah,30.2098153,31.2435568
الزاوية الحمراء,Zawya Hamraa,30.086625,31.267592
طلخا,Talkha,31.054028,31.3772894
سمنود,Samannoud,30.96428749999999,31.2462624
المحلة الكبرى,Mahalla Kubra,30.9689908,31.1687061
محلة روح,Mahallat Rouh,30.874558,31.0848103
جامعة الأزهر,Azhar University,27.1955957,31.1742173
ميت عساس,Mit Assas,31.0062491,31.2892932
شبلنجة,Shiblanjah,30.4750371,31.2630387
العزيزية,Aziziyyah,30.4814047,31.2904676
شربين,Shirbin,31.1915938,31.5267491
كفر سعد,Kafr Saad,31.3550618,31.6889916
راس الخليج,Ras Khaleej,31.2776877,31.6220239
دمياط,Damietta,31.4187479,31.8080119
راس العش,Ras Esh,31.1370842,32.304324
كوم حلين,Kom Halin,30.4870492,31.31452569999999
محجر ابو حماد,Mahjar Abo Hammad,30.5362499,31.6779477
سرابيوم,Serapeum,30.4782373,32.31942
ابو سلطان,Abo Sultan,30.41086859999999,32.3037448
فايد,Fayed,30.3310312,32.2941781
جنيفة,Jenefh,30.2065939,32.4281719
الشيخ زايد,Sheikh Zayed,30.6013189,32.2976956
الزنكلون,AZ Zanklun,30.5597688,31.4433617
الغابة,Ghaba,30.741321,31.7214941
خلف الله,Khalafallah,30.7430152,31.7367527
الفدادنة,Fadadnah,30.7399406,31.7527483
البيروم,Bayrum,30.7453838,31.7692728
فاقوس,Faqus,30.7275545,31.79431829999999
جهينة,Geheinah,30.7242504,31.8145867
كفر الحاج عمر,Kafr Haj Omar,30.7332201,31.8451859
اكياد,Akyad,30.7427014,31.8768162
الدراكة,Drakh,30.747081,31.8915416
اباظة,Abaza,30.75546799999999,31.9195892
العزازي,Azzazi,30.0092238,31.2079466
الكابيشة,Kabaysha,30.7721244,31.9754555
التينة,Tenh,30.4558513,31.1806955
الصالحية,Salheya,30.778848,31.9981494
السويس,Suez,29.9889369,32.5276841
منية السباع,Menyet Sebaa,30.4558513,31.1806955
ميت يزيد,Mit Yazid,30.5006354,31.32920799999999
الجديدة,Jadidah,30.5340917,31.3816202
القراقرة,Qaraqrah,30.5473254,31.4138241
الصوة,Sawah,31.2189328,29.9424796
بسنديله,Basandilah,31.2006337,31.4369176
بلقاس,Belkas,31.2089241,31.3556841
بيلا,Biyala,31.1754344,31.22707539999999
ابشان,Ibshan,31.1700173,31.1629588
الكوم الطويل,Kom Taweel,31.1979099,31.0887081
سيدي غازي,Sidi Ghazy,31.2069375,31.0538125
المرابعين,Murabian,31.15743,31.0015923
كفر الشيخ,Kafr Sheikh,31.1095836,30.9393033
سخا,Sakha,31.0893461,30.9437666
محلة موسى,Mahallat Mousa,,
نشرت,Nashart,31.0875813,30.834188
قلين,Qleen,31.0502455,30.8404791
سجين,Segin,31.2189328,29.9424796
ابشواي,Ebshway,29.3089246,30.8477041
قطور,Qotur,30.96844,30.9593523
الشين,Shin,31.0128624,30.896221
قلين البلد,Qleen B,31.0502455,30.8404791
كفر سليم,Kafr Selim,30.7375619,30.9754955
كفر طبلوها,Kafr Tabluha,30.6438753,30.9472883
كفر البتانون,Kafr Batanun,30.6161671,30.9654862
طنبدي,Tanbadi,30.5872091,30.9844744
كفر السنابسة,Kafr Sanabisah,30.44207909999999,30.9174096
كمشوش,Kamshush,30.4190574,30.92287159999999
شما,Shama,30.3875523,30.9315247
رملة الأنجب,Ramlat Injib,30.3674424,30.9354045
جامع بدر,Badr Mosque,30.3541487,30.9347581
محلة سبك,Mahallat Subk,30.2756635,31.0097953
كفر صراوة,Kafr Sarawah,30.2417791,31.0900275
شلقان,Shalaqan,30.1818156,31.1701893
سنجرج,Sengerg,30.508956,30.9328216
منشأة سلطان,Monshaat Sultan,30.5298245,30.9178869
العراقية,Iraqiyyah,31.2189328,29.9424796
عشما,Ashma,30.5696005,30.8973024
الشهداء,Shohada,30.5892917,30.8977168
دنشواى,Dinshaway,30.6025823,30.8469349
زاوية البقلى,Zawiyat Baqli,30.6246353,30.8077173
بشتامي,Beshtami,30.6416088,30.8057243
عمروس,Amrus,30.6658628,30.8079822
كوم مازن,Kom Mazin,30.6903195,30.8092884
طنوب,Tunub,30.6903195,30.8092884
عزبة الحطيم,Izbat Hutaym,30.7131564,30.8045338
مشلة,Mishlah,30.7397255,30.8095194
كفر مشلة	,Kafr Mishlah,30.762614,30.810537
قصر نصر الدين	,Qasr Nasr Din,30.7882095,30.8215256
الدلجمون,Daljamun,30.8088676,30.8335655
ورورة,Warwarah,30.49155859999999,31.1761978
دملو,Damallu,31.0453964,31.3882888
ميت الحوفيين,Mit Hufiyyin,,
ميت بره,Mit Barh,30.5457763,31.2089972
بقسا,Baqsa,30.5591311,31.2245443
شبرا بخوم,Shobra Bukhum,30.5714586,31.23112129999999
تفهنا العزب,Tafahna Azab,30.5981235,31.239397
ميت الحارون,Mit Harun,30.620732,31.242639
سعد زغلول,Saad Zaghloul,30.0370333,31.238362
اسماعيل صدقي,Ismail Sedky,30.6704785,31.2501977
منصور باشا,Mansour Basha,30.6955185,31.2476311
زفتى,Zefta,30.7228574,31.2441256
ميت غمر,Mit Ghamer,30.7188795,31.2605518
سيدي حنيش,Sidi Henash,31.1635555,27.6285705
جنينة القباري,Genenet Qbaary,31.1793385,29.8822405
المتراس,Metras,31.1597967,29.8734849
مواصلة المكس,Mowaslet Max,31.151904,29.8507393
سيدي مرغب,Sidi Mergheb,31.2189328,29.9424796
التفرع,Tafaro,24.4074176,32.9249059
عبد القادر,Abd Qader,31.0392523,29.8285145
ايكنجي مريوط,Ekeingy Maryout,30.9981687,29.7643754
مريوط,Maryout,30.9981687,29.7643754
بهيج,Baheeg,30.92165679999999,29.5956683
الغربانيات,Gharbaniat,31.2188782,29.9425517
الجباسات,Gabbasat,30.7871937,29.1339368
تل العيسى,Tal Issa,31.159454,29.8724947
غزال,Ghazal,30.9858912,28.5996152
سيدي شبيب,Sidi Shbeeb,31.0370006,28.2953817
الفردية,Fardyah,30.4558513,31.1806955
